sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
sat ,(error "Cannot get model unless model generation is enabled (try --produce-models)") 
