Using input graph.... : benchmarks/bass/woorpje/01_track_100.smt2.json
Using input length... : 2
Using solver......... : Inverse
Using reporter....... : Inverse
Using automata....... : Acyclic

Using Higher initial bound based on concrete string length: 6
Using Higher initial bound based on concrete string length: 8
Using Higher initial bound based on concrete string length: 10
==========================================GRAPH STATS==========================================
NUM CONSTRAINTS:	32
NUM PREDICATES:		1
NUM SYMBOLIC INPUTS:	4
========================================================================================================
[IGEN] ID	ACT	SING	TSAT	FSAT	DSJ	IN ID	IN CT	T CT	F CT	OLP	PRE
all ID: 8 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 9 I:0 O:1  "f"!:!<init>
all ID: 32 I:2 O:0  equals!!Ljava/lang/Object;!:!0
all ID: 25 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 21 I:0 O:1  "gefdg"!:!<init>
all ID: 5 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 23 I:0 O:1  "fgafb"!:!<init>
all ID: 10 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 31 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 7 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 19 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 30 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 27 I:0 O:1  "badf"!:!<init>
all ID: 12 I:0 O:1  "cefcdf"!:!<init>
all ID: 20 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 3 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 26 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 22 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 1 I:0 O:1  "ef"!:!<init>
all ID: 4 I:0 O:1  r0!:!getStringValue!!
all ID: 14 I:0 O:1  "bbg"!:!<init>
all ID: 17 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 18 I:0 O:1  r3!:!getStringValue!!
all ID: 11 I:0 O:1  r1!:!getStringValue!!
all ID: 16 I:0 O:1  "bgcdfedb"!:!<init>
all ID: 29 I:0 O:1  "gefdgcbadf"!:!<init>
all ID: 2 I:0 O:6  r2!:!getStringValue!!
all ID: 6 I:0 O:1  "dcbbf"!:!<init>
all ID: 24 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 28 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 13 I:2 O:1  concat!!Ljava/lang/String;!:!0
all ID: 15 I:2 O:1  concat!!Ljava/lang/String;!:!0
reporter-root ID: 1  "ef"!:!<init>
reporter-root ID: 9  "f"!:!<init>
reporter-root ID: 21  "gefdg"!:!<init>
reporter-root ID: 23  "fgafb"!:!<init>
reporter-root ID: 4  r0!:!getStringValue!!
reporter-root ID: 14  "bbg"!:!<init>
reporter-root ID: 18  r3!:!getStringValue!!
reporter-root ID: 11  r1!:!getStringValue!!
reporter-root ID: 16  "bgcdfedb"!:!<init>
reporter-root ID: 29  "gefdgcbadf"!:!<init>
reporter-root ID: 2  r2!:!getStringValue!!
reporter-root ID: 6  "dcbbf"!:!<init>
reporter-root ID: 27  "badf"!:!<init>
reporter-root ID: 12  "cefcdf"!:!<init>
reporter-end ID: 32  equals!!Ljava/lang/Object;!:!0
slurmstepd: error: *** JOB 2287760 ON cpu106 CANCELLED AT 2025-10-10T14:32:18 DUE TO TIME LIMIT ***
